0.6400000000000604,0.22221543141027136,0.4177845685897891
0.5530000000000415,0.181799594603907,0.37120040539613447
-0.0019999999999802415,0.1724598868410796,-0.17445988684105984
0.3840300000000153,0.24240957573449284,0.14162042426552246
0.34951000000005183,0.22454608726911401,0.12496391273093782
-0.005509999999904699,0.08291327131894434,-0.08842327131884904
-0.1775299999999657,0.016484285555764155,-0.19401428555572983
0.04950000000003673,-0.05239646819181099,0.10189646819184772
0.24300000000003177,-0.1413535465098289,0.38435354650986064
0.09100000000004799,-0.10231803511104226,0.19331803511109025
0.002000000000107573,-0.1065003408074701,0.10850034080757767
0.2540000000000515,-0.00827544112722894,0.26227544112728046
0.18900000000009098,0.03219831491925359,0.1568016850808374
0.19700000000007317,0.11507524221181027,0.0819247577882629
-0.09499999999998163,0.12679670189563366,-0.2217967018956153
-0.0629999999999634,0.06047665664196076,-0.12347665664192417
-0.03999999999998564,0.04208040466033572,-0.08208040466032135
0.20150000000005547,0.044865542808813316,0.15663445719124214
0.36650000000003863,0.05471680773595927,0.31178319226407936
0.21100000000006028,0.026467702242910948,0.18453229775714933
-0.18999999999996167,-0.03807455130584139,-0.15192544869412028
-0.6478999999999465,-0.17466427729140094,-0.4732357227085456
-0.3622999999999405,-0.17431713135647514,-0.18798286864346536
0.1908000000000262,-0.10110984018040495,0.29190984018043115
0.4004000000000587,-0.0822340181029606,0.4826340181030193
0.09000000000004514,-0.0056508458572031035,0.09565084585724824
-0.12399999999995746,0.0032875075065342276,-0.1272875075064917
-0.3699999999999578,-0.12104597248848294,-0.24895402751147488
-0.4749999999999524,-0.2894214529379522,-0.18557854706200022
-0.4969999999999899,-0.36860837100953636,-0.12839162899045353
-0.2379999999999904,-0.41130795102095596,0.17330795102096555
-0.06299999999998337,-0.39171072867222256,0.32871072867223916
0.938269999999996,-0.04841786504400011,0.9866878650439962
1.3625900000000604,0.3466050959760341,1.0159849040240263
1.4984100000000722,0.7811426777909048,0.7172673222091673
0.7722300000000718,1.024481761585323,-0.2522517615852512
0.7090000000000346,1.2661198030994416,-0.557119803099407
0.9615300000000648,1.5853469940412215,-0.6238169940411566
0.7145100000000505,1.5904098896661918,-0.8758998896661413
0.021490000000045695,1.430657101605632,-1.4091671016055862
-0.41103000000001255,1.204285125712119,-1.6153151257121316
-0.18099999999995262,0.923972802873739,-1.1049728028736916
-0.12199999999996304,0.597826180721736,-0.719826180721699
-0.2819999999999915,0.24133136923019669,-0.5233313692301882
-0.25400000000000256,-0.13313162503607714,-0.12086837496392541
-0.3319999999999808,-0.5132628699864518,0.18126286998647095
-0.10099999999996095,-0.7678822257916345,0.6668822257916736
0.32900000000006474,-0.827287563101341,1.1562875631014058
0.2060000000000145,-0.9238948018006883,1.129894801800703
-0.005999999999995001,-0.9083222512548745,0.9023222512548795
-0.2580000000000024,-0.9088766841672231,0.6508766841672207
0.23800000000005148,-0.8164239133683165,1.054423913368368
0.02800000000002611,-0.7537716353073323,0.7817716353073584
0.08700000000008543,0.14950333268387522,-0.0625033326837898
0.0640000000000746,0.08982289767733853,-0.025822897677263937
-0.2149999999999863,0.008460128112533489,-0.2234601281125198
-0.09399999999993777,-0.025288501305663062,-0.0687114986942747
0.2045000000000606,0.01802963556710624,0.18647036443295437
0.41950000000004695,0.09876439806915996,0.320735601930887
0.4570700000000062,0.24250559335277397,0.21456440664723223
0.7726900000000713,0.4812690221564682,0.29142097784360305
0.8028100000000755,0.6553318178915227,0.1474781821085528
0.4534300000000221,0.7196683396205731,-0.266238339620551
0.09800000000005953,0.7354967191492796,-0.6374967191492201
-0.020999999999995467,0.6354328267913228,-0.6564328267913183
0.28100000000003983,0.595033713765058,-0.31403371376501815
0.23200000000003942,0.4491123766473793,-0.21711237664733987
0.07800000000006298,0.2550370236951196,-0.17703702369505664
-0.3099999999999128,0.11784172895069164,-0.42784172895060446
0.44100000000000916,0.27589353361658503,0.16510646638342413
0.6400000000000604,0.22221543141027136,0.4177845685897891
0.5530000000000415,0.181799594603907,0.37120040539613447
-0.0019999999999802415,0.1724598868410796,-0.17445988684105984
0.3840300000000153,0.24240957573449284,0.14162042426552246
0.34951000000005183,0.22454608726911401,0.12496391273093782
-0.005509999999904699,0.08291327131894434,-0.08842327131884904
-0.1775299999999657,0.016484285555764155,-0.19401428555572983
0.04950000000003673,-0.05239646819181099,0.10189646819184772
0.24300000000003177,-0.1413535465098289,0.38435354650986064
0.09100000000004799,-0.10231803511104226,0.19331803511109025
0.002000000000107573,-0.1065003408074701,0.10850034080757767
0.2540000000000515,-0.00827544112722894,0.26227544112728046
0.18900000000009098,0.03219831491925359,0.1568016850808374
0.19700000000007317,0.11507524221181027,0.0819247577882629
-0.09499999999998163,0.12679670189563366,-0.2217967018956153
-0.0629999999999634,0.06047665664196076,-0.12347665664192417
-0.03999999999998564,0.04208040466033572,-0.08208040466032135
0.20150000000005547,0.044865542808813316,0.15663445719124214
0.36650000000003863,0.05471680773595927,0.31178319226407936
0.21100000000006028,0.026467702242910948,0.18453229775714933
-0.18999999999996167,-0.03807455130584139,-0.15192544869412028
-0.6478999999999465,-0.17466427729140094,-0.4732357227085456
-0.3622999999999405,-0.17431713135647514,-0.18798286864346536
0.1908000000000262,-0.10110984018040495,0.29190984018043115
0.4004000000000587,-0.0822340181029606,0.4826340181030193
0.09000000000004514,-0.0056508458572031035,0.09565084585724824
-0.12399999999995746,0.0032875075065342276,-0.1272875075064917
-0.3699999999999578,-0.12104597248848294,-0.24895402751147488
-0.4749999999999524,-0.2894214529379522,-0.18557854706200022
-0.4969999999999899,-0.36860837100953636,-0.12839162899045353
-0.2379999999999904,-0.41130795102095596,0.17330795102096555
-0.06299999999998337,-0.39171072867222256,0.32871072867223916
0.938269999999996,-0.04841786504400011,0.9866878650439962
1.3625900000000604,0.3466050959760341,1.0159849040240263
1.4984100000000722,0.7811426777909048,0.7172673222091673
0.7722300000000718,1.024481761585323,-0.2522517615852512
0.7090000000000346,1.2661198030994416,-0.557119803099407
0.9615300000000648,1.5853469940412215,-0.6238169940411566
0.7145100000000505,1.5904098896661918,-0.8758998896661413
0.021490000000045695,1.430657101605632,-1.4091671016055862
-0.41103000000001255,1.204285125712119,-1.6153151257121316
-0.18099999999995262,0.923972802873739,-1.1049728028736916
-0.12199999999996304,0.597826180721736,-0.719826180721699
-0.2819999999999915,0.24133136923019669,-0.5233313692301882
-0.25400000000000256,-0.13313162503607714,-0.12086837496392541
-0.3319999999999808,-0.5132628699864518,0.18126286998647095
-0.10099999999996095,-0.7678822257916345,0.6668822257916736
0.32900000000006474,-0.827287563101341,1.1562875631014058
0.2060000000000145,-0.9238948018006883,1.129894801800703
-0.005999999999995001,-0.9083222512548745,0.9023222512548795
-0.2580000000000024,-0.9088766841672231,0.6508766841672207
0.23800000000005148,-0.8164239133683165,1.054423913368368
0.02800000000002611,-0.7537716353073323,0.7817716353073584
0.08700000000008543,0.14950333268387522,-0.0625033326837898
0.0640000000000746,0.08982289767733853,-0.025822897677263937
-0.2149999999999863,0.008460128112533489,-0.2234601281125198
-0.09399999999993777,-0.025288501305663062,-0.0687114986942747
0.2045000000000606,0.01802963556710624,0.18647036443295437
0.41950000000004695,0.09876439806915996,0.320735601930887
0.4570700000000062,0.24250559335277397,0.21456440664723223
0.7726900000000713,0.4812690221564682,0.29142097784360305
0.8028100000000755,0.6553318178915227,0.1474781821085528
0.4534300000000221,0.7196683396205731,-0.266238339620551
0.09800000000005953,0.7354967191492796,-0.6374967191492201
-0.020999999999995467,0.6354328267913228,-0.6564328267913183
0.28100000000003983,0.595033713765058,-0.31403371376501815
0.23200000000003942,0.4491123766473793,-0.21711237664733987
0.07800000000006298,0.2550370236951196,-0.17703702369505664
-0.3099999999999128,0.11784172895069164,-0.42784172895060446
0.44100000000000916,0.27589353361658503,0.16510646638342413
0.6400000000000604,0.22221543141027136,0.4177845685897891
0.5530000000000415,0.181799594603907,0.37120040539613447
-0.0019999999999802415,0.1724598868410796,-0.17445988684105984
0.3840300000000153,0.24240957573449284,0.14162042426552246
0.34951000000005183,0.22454608726911401,0.12496391273093782
-0.005509999999904699,0.08291327131894434,-0.08842327131884904
-0.1775299999999657,0.016484285555764155,-0.19401428555572983
0.04950000000003673,-0.05239646819181099,0.10189646819184772
0.24300000000003177,-0.1413535465098289,0.38435354650986064
0.09100000000004799,-0.10231803511104226,0.19331803511109025
0.002000000000107573,-0.1065003408074701,0.10850034080757767
0.2540000000000515,-0.00827544112722894,0.26227544112728046
0.18900000000009098,0.03219831491925359,0.1568016850808374
0.19700000000007317,0.11507524221181027,0.0819247577882629
-0.09499999999998163,0.12679670189563366,-0.2217967018956153
-0.0629999999999634,0.06047665664196076,-0.12347665664192417
-0.03999999999998564,0.04208040466033572,-0.08208040466032135
0.20150000000005547,0.044865542808813316,0.15663445719124214
0.36650000000003863,0.05471680773595927,0.31178319226407936
0.21100000000006028,0.026467702242910948,0.18453229775714933
-0.18999999999996167,-0.03807455130584139,-0.15192544869412028
-0.6478999999999465,-0.17466427729140094,-0.4732357227085456
-0.3622999999999405,-0.17431713135647514,-0.18798286864346536
0.1908000000000262,-0.10110984018040495,0.29190984018043115
0.4004000000000587,-0.0822340181029606,0.4826340181030193
0.09000000000004514,-0.0056508458572031035,0.09565084585724824
-0.12399999999995746,0.0032875075065342276,-0.1272875075064917
-0.3699999999999578,-0.12104597248848294,-0.24895402751147488
-0.4749999999999524,-0.2894214529379522,-0.18557854706200022
-0.4969999999999899,-0.36860837100953636,-0.12839162899045353
-0.2379999999999904,-0.41130795102095596,0.17330795102096555
-0.06299999999998337,-0.39171072867222256,0.32871072867223916
0.938269999999996,-0.04841786504400011,0.9866878650439962
1.3625900000000604,0.3466050959760341,1.0159849040240263
1.4984100000000722,0.7811426777909048,0.7172673222091673
0.7722300000000718,1.024481761585323,-0.2522517615852512
0.7090000000000346,1.2661198030994416,-0.557119803099407
0.9615300000000648,1.5853469940412215,-0.6238169940411566
0.7145100000000505,1.5904098896661918,-0.8758998896661413
0.021490000000045695,1.430657101605632,-1.4091671016055862
-0.41103000000001255,1.204285125712119,-1.6153151257121316
-0.18099999999995262,0.923972802873739,-1.1049728028736916
-0.12199999999996304,0.597826180721736,-0.719826180721699
-0.2819999999999915,0.24133136923019669,-0.5233313692301882
-0.25400000000000256,-0.13313162503607714,-0.12086837496392541
-0.3319999999999808,-0.5132628699864518,0.18126286998647095
-0.10099999999996095,-0.7678822257916345,0.6668822257916736
0.32900000000006474,-0.827287563101341,1.1562875631014058
0.2060000000000145,-0.9238948018006883,1.129894801800703
-0.005999999999995001,-0.9083222512548745,0.9023222512548795
-0.2580000000000024,-0.9088766841672231,0.6508766841672207
0.23800000000005148,-0.8164239133683165,1.054423913368368
0.02800000000002611,-0.7537716353073323,0.7817716353073584
0.08700000000008543,0.14950333268387522,-0.0625033326837898
0.0640000000000746,0.08982289767733853,-0.025822897677263937
-0.2149999999999863,0.008460128112533489,-0.2234601281125198
-0.09399999999993777,-0.025288501305663062,-0.0687114986942747
0.2045000000000606,0.01802963556710624,0.18647036443295437
0.41950000000004695,0.09876439806915996,0.320735601930887
0.4570700000000062,0.24250559335277397,0.21456440664723223
0.7726900000000713,0.4812690221564682,0.29142097784360305
0.8028100000000755,0.6553318178915227,0.1474781821085528
0.4534300000000221,0.7196683396205731,-0.266238339620551
0.09800000000005953,0.7354967191492796,-0.6374967191492201
-0.020999999999995467,0.6354328267913228,-0.6564328267913183
0.28100000000003983,0.595033713765058,-0.31403371376501815
0.23200000000003942,0.4491123766473793,-0.21711237664733987
0.07800000000006298,0.2550370236951196,-0.17703702369505664
-0.3099999999999128,0.11784172895069164,-0.42784172895060446
0.44100000000000916,0.27589353361658503,0.16510646638342413
0.6400000000000604,0.22221543141027136,0.4177845685897891
0.5530000000000415,0.181799594603907,0.37120040539613447
-0.0019999999999802415,0.1724598868410796,-0.17445988684105984
0.3840300000000153,0.24240957573449284,0.14162042426552246
0.34951000000005183,0.22454608726911401,0.12496391273093782
-0.005509999999904699,0.08291327131894434,-0.08842327131884904
-0.1775299999999657,0.016484285555764155,-0.19401428555572983
0.04950000000003673,-0.05239646819181099,0.10189646819184772
0.24300000000003177,-0.1413535465098289,0.38435354650986064
0.09100000000004799,-0.10231803511104226,0.19331803511109025
0.002000000000107573,-0.1065003408074701,0.10850034080757767
0.2540000000000515,-0.00827544112722894,0.26227544112728046
0.18900000000009098,0.03219831491925359,0.1568016850808374
0.19700000000007317,0.11507524221181027,0.0819247577882629
-0.09499999999998163,0.12679670189563366,-0.2217967018956153
-0.0629999999999634,0.06047665664196076,-0.12347665664192417
-0.03999999999998564,0.04208040466033572,-0.08208040466032135
0.20150000000005547,0.044865542808813316,0.15663445719124214
0.36650000000003863,0.05471680773595927,0.31178319226407936
0.21100000000006028,0.026467702242910948,0.18453229775714933
-0.18999999999996167,-0.03807455130584139,-0.15192544869412028
-0.6478999999999465,-0.17466427729140094,-0.4732357227085456
-0.3622999999999405,-0.17431713135647514,-0.18798286864346536
0.1908000000000262,-0.10110984018040495,0.29190984018043115
0.4004000000000587,-0.0822340181029606,0.4826340181030193
0.09000000000004514,-0.0056508458572031035,0.09565084585724824
-0.12399999999995746,0.0032875075065342276,-0.1272875075064917
-0.3699999999999578,-0.12104597248848294,-0.24895402751147488
-0.4749999999999524,-0.2894214529379522,-0.18557854706200022
-0.4969999999999899,-0.36860837100953636,-0.12839162899045353
-0.2379999999999904,-0.41130795102095596,0.17330795102096555
-0.06299999999998337,-0.39171072867222256,0.32871072867223916
0.938269999999996,-0.04841786504400011,0.9866878650439962
1.3625900000000604,0.3466050959760341,1.0159849040240263
1.4984100000000722,0.7811426777909048,0.7172673222091673
0.7722300000000718,1.024481761585323,-0.2522517615852512
0.7090000000000346,1.2661198030994416,-0.557119803099407
0.9615300000000648,1.5853469940412215,-0.6238169940411566
0.7145100000000505,1.5904098896661918,-0.8758998896661413
0.021490000000045695,1.430657101605632,-1.4091671016055862
-0.41103000000001255,1.204285125712119,-1.6153151257121316
-0.18099999999995262,0.923972802873739,-1.1049728028736916
-0.12199999999996304,0.597826180721736,-0.719826180721699
-0.2819999999999915,0.24133136923019669,-0.5233313692301882
-0.25400000000000256,-0.13313162503607714,-0.12086837496392541
-0.3319999999999808,-0.5132628699864518,0.18126286998647095
-0.10099999999996095,-0.7678822257916345,0.6668822257916736
0.32900000000006474,-0.827287563101341,1.1562875631014058
0.2060000000000145,-0.9238948018006883,1.129894801800703
-0.005999999999995001,-0.9083222512548745,0.9023222512548795
-0.2580000000000024,-0.9088766841672231,0.6508766841672207
0.23800000000005148,-0.8164239133683165,1.054423913368368
0.02800000000002611,-0.7537716353073323,0.7817716353073584
0.08700000000008543,0.14950333268387522,-0.0625033326837898
0.0640000000000746,0.08982289767733853,-0.025822897677263937
-0.2149999999999863,0.008460128112533489,-0.2234601281125198
-0.09399999999993777,-0.025288501305663062,-0.0687114986942747
0.2045000000000606,0.01802963556710624,0.18647036443295437
0.41950000000004695,0.09876439806915996,0.320735601930887
0.4570700000000062,0.24250559335277397,0.21456440664723223
0.7726900000000713,0.4812690221564682,0.29142097784360305
0.8028100000000755,0.6553318178915227,0.1474781821085528
0.4534300000000221,0.7196683396205731,-0.266238339620551
0.09800000000005953,0.7354967191492796,-0.6374967191492201
-0.020999999999995467,0.6354328267913228,-0.6564328267913183
0.28100000000003983,0.595033713765058,-0.31403371376501815
0.23200000000003942,0.4491123766473793,-0.21711237664733987
0.07800000000006298,0.2550370236951196,-0.17703702369505664
-0.3099999999999128,0.11784172895069164,-0.42784172895060446
0.44100000000000916,0.27589353361658503,0.16510646638342413
0.6400000000000604,0.22221543141027136,0.4177845685897891
0.5530000000000415,0.181799594603907,0.37120040539613447
-0.0019999999999802415,0.1724598868410796,-0.17445988684105984
0.3840300000000153,0.24240957573449284,0.14162042426552246
0.34951000000005183,0.22454608726911401,0.12496391273093782
-0.005509999999904699,0.08291327131894434,-0.08842327131884904
-0.1775299999999657,0.016484285555764155,-0.19401428555572983
0.04950000000003673,-0.05239646819181099,0.10189646819184772
0.24300000000003177,-0.1413535465098289,0.38435354650986064
0.09100000000004799,-0.10231803511104226,0.19331803511109025
0.002000000000107573,-0.1065003408074701,0.10850034080757767
0.2540000000000515,-0.00827544112722894,0.26227544112728046
0.18900000000009098,0.03219831491925359,0.1568016850808374
0.19700000000007317,0.11507524221181027,0.0819247577882629
-0.09499999999998163,0.12679670189563366,-0.2217967018956153
-0.0629999999999634,0.06047665664196076,-0.12347665664192417
-0.03999999999998564,0.04208040466033572,-0.08208040466032135
0.20150000000005547,0.044865542808813316,0.15663445719124214
0.36650000000003863,0.05471680773595927,0.31178319226407936
0.21100000000006028,0.026467702242910948,0.18453229775714933
-0.18999999999996167,-0.03807455130584139,-0.15192544869412028
-0.6478999999999465,-0.17466427729140094,-0.4732357227085456
-0.3622999999999405,-0.17431713135647514,-0.18798286864346536
0.1908000000000262,-0.10110984018040495,0.29190984018043115
0.4004000000000587,-0.0822340181029606,0.4826340181030193
0.09000000000004514,-0.0056508458572031035,0.09565084585724824
-0.12399999999995746,0.0032875075065342276,-0.1272875075064917
-0.3699999999999578,-0.12104597248848294,-0.24895402751147488
-0.4749999999999524,-0.2894214529379522,-0.18557854706200022
-0.4969999999999899,-0.36860837100953636,-0.12839162899045353
-0.2379999999999904,-0.41130795102095596,0.17330795102096555
-0.06299999999998337,-0.39171072867222256,0.32871072867223916
0.938269999999996,-0.04841786504400011,0.9866878650439962
1.3625900000000604,0.3466050959760341,1.0159849040240263
1.4984100000000722,0.7811426777909048,0.7172673222091673
0.7722300000000718,1.024481761585323,-0.2522517615852512
0.7090000000000346,1.2661198030994416,-0.557119803099407
0.9615300000000648,1.5853469940412215,-0.6238169940411566
0.7145100000000505,1.5904098896661918,-0.8758998896661413
0.021490000000045695,1.430657101605632,-1.4091671016055862
-0.41103000000001255,1.204285125712119,-1.6153151257121316
-0.18099999999995262,0.923972802873739,-1.1049728028736916
-0.12199999999996304,0.597826180721736,-0.719826180721699
-0.2819999999999915,0.24133136923019669,-0.5233313692301882
-0.25400000000000256,-0.13313162503607714,-0.12086837496392541
-0.3319999999999808,-0.5132628699864518,0.18126286998647095
-0.10099999999996095,-0.7678822257916345,0.6668822257916736
0.32900000000006474,-0.827287563101341,1.1562875631014058
0.2060000000000145,-0.9238948018006883,1.129894801800703
-0.005999999999995001,-0.9083222512548745,0.9023222512548795
-0.2580000000000024,-0.9088766841672231,0.6508766841672207
0.23800000000005148,-0.8164239133683165,1.054423913368368
0.02800000000002611,-0.7537716353073323,0.7817716353073584
0.08700000000008543,0.14950333268387522,-0.0625033326837898
0.0640000000000746,0.08982289767733853,-0.025822897677263937
-0.2149999999999863,0.008460128112533489,-0.2234601281125198
-0.09399999999993777,-0.025288501305663062,-0.0687114986942747
0.2045000000000606,0.01802963556710624,0.18647036443295437
0.41950000000004695,0.09876439806915996,0.320735601930887
0.4570700000000062,0.24250559335277397,0.21456440664723223
0.7726900000000713,0.4812690221564682,0.29142097784360305
0.8028100000000755,0.6553318178915227,0.1474781821085528
0.4534300000000221,0.7196683396205731,-0.266238339620551
0.09800000000005953,0.7354967191492796,-0.6374967191492201
-0.020999999999995467,0.6354328267913228,-0.6564328267913183
0.28100000000003983,0.595033713765058,-0.31403371376501815
0.23200000000003942,0.4491123766473793,-0.21711237664733987
0.07800000000006298,0.2550370236951196,-0.17703702369505664
-0.3099999999999128,0.11784172895069164,-0.42784172895060446
0.44100000000000916,0.27589353361658503,0.16510646638342413
0.6400000000000604,0.22221543141027136,0.4177845685897891
0.5530000000000415,0.181799594603907,0.37120040539613447
-0.0019999999999802415,0.1724598868410796,-0.17445988684105984
0.3840300000000153,0.24240957573449284,0.14162042426552246
0.34951000000005183,0.22454608726911401,0.12496391273093782
-0.005509999999904699,0.08291327131894434,-0.08842327131884904
-0.1775299999999657,0.016484285555764155,-0.19401428555572983
0.04950000000003673,-0.05239646819181099,0.10189646819184772
0.24300000000003177,-0.1413535465098289,0.38435354650986064
0.09100000000004799,-0.10231803511104226,0.19331803511109025
0.002000000000107573,-0.1065003408074701,0.10850034080757767
0.2540000000000515,-0.00827544112722894,0.26227544112728046
0.18900000000009098,0.03219831491925359,0.1568016850808374
0.19700000000007317,0.11507524221181027,0.0819247577882629
-0.09499999999998163,0.12679670189563366,-0.2217967018956153
-0.0629999999999634,0.06047665664196076,-0.12347665664192417
-0.03999999999998564,0.04208040466033572,-0.08208040466032135
0.20150000000005547,0.044865542808813316,0.15663445719124214
0.36650000000003863,0.05471680773595927,0.31178319226407936
0.21100000000006028,0.026467702242910948,0.18453229775714933
-0.18999999999996167,-0.03807455130584139,-0.15192544869412028
-0.6478999999999465,-0.17466427729140094,-0.4732357227085456
-0.3622999999999405,-0.17431713135647514,-0.18798286864346536
0.1908000000000262,-0.10110984018040495,0.29190984018043115
0.4004000000000587,-0.0822340181029606,0.4826340181030193
0.09000000000004514,-0.0056508458572031035,0.09565084585724824
-0.12399999999995746,0.0032875075065342276,-0.1272875075064917
-0.3699999999999578,-0.12104597248848294,-0.24895402751147488
-0.4749999999999524,-0.2894214529379522,-0.18557854706200022
-0.4969999999999899,-0.36860837100953636,-0.12839162899045353
-0.2379999999999904,-0.41130795102095596,0.17330795102096555
-0.06299999999998337,-0.39171072867222256,0.32871072867223916
0.938269999999996,-0.04841786504400011,0.9866878650439962
1.3625900000000604,0.3466050959760341,1.0159849040240263
1.4984100000000722,0.7811426777909048,0.7172673222091673
0.7722300000000718,1.024481761585323,-0.2522517615852512
0.7090000000000346,1.2661198030994416,-0.557119803099407
0.9615300000000648,1.5853469940412215,-0.6238169940411566
0.7145100000000505,1.5904098896661918,-0.8758998896661413
0.021490000000045695,1.430657101605632,-1.4091671016055862
-0.41103000000001255,1.204285125712119,-1.6153151257121316
-0.18099999999995262,0.923972802873739,-1.1049728028736916
-0.12199999999996304,0.597826180721736,-0.719826180721699
-0.2819999999999915,0.24133136923019669,-0.5233313692301882
-0.25400000000000256,-0.13313162503607714,-0.12086837496392541
-0.3319999999999808,-0.5132628699864518,0.18126286998647095
-0.10099999999996095,-0.7678822257916345,0.6668822257916736
0.32900000000006474,-0.827287563101341,1.1562875631014058
0.2060000000000145,-0.9238948018006883,1.129894801800703
-0.005999999999995001,-0.9083222512548745,0.9023222512548795
-0.2580000000000024,-0.9088766841672231,0.6508766841672207
0.23800000000005148,-0.8164239133683165,1.054423913368368
0.02800000000002611,-0.7537716353073323,0.7817716353073584
0.08700000000008543,0.14950333268387522,-0.0625033326837898
0.0640000000000746,0.08982289767733853,-0.025822897677263937
-0.2149999999999863,0.008460128112533489,-0.2234601281125198
-0.09399999999993777,-0.025288501305663062,-0.0687114986942747
0.2045000000000606,0.01802963556710624,0.18647036443295437
0.41950000000004695,0.09876439806915996,0.320735601930887
0.4570700000000062,0.24250559335277397,0.21456440664723223
0.7726900000000713,0.4812690221564682,0.29142097784360305
