timestamp,close,volume
2022-07-04,10.2,1.4095025604250568
2022-07-05,10.231364657860583,1.5369561620475545
2022-07-06,10.261953145725423,1.710013806365838
2022-07-07,10.291008501200688,1.275068776905949
2022-07-08,10.317811701772701,1.3412262949020732
2022-07-09,10.341699458201504,1.1542929587863922
2022-07-10,10.362080628702987,1.4648946856727298
2022-07-11,10.378450847723679,2.0713724677379375
2022-07-12,10.39040500729511,1.9410257168940186
2022-07-13,10.397647282096152,1.4334497523641536
2022-07-14,10.399998450136675,1.1132018452734052
2022-07-15,10.397400327900185,1.952163812368223
2022-07-16,10.38991721019054,1.875210819829827
2022-07-17,10.377734279051383,1.4764556886899851
2022-07-18,10.361153021132196,1.6641454378025702
2022-07-19,10.340583766905757,1.2669518462658869
2022-07-20,10.316535536366366,1.4191169193703956
2022-07-21,10.289603442493684,1.1773051665035523
2022-07-22,10.260453964204181,1.915478477979582
2022-07-23,10.229808453235234,1.5074917654597462
2022-07-24,10.198425283111085,1.5082507525499609
2022-07-25,10.167081081943854,1.3323938906014687
2022-07-26,10.136551513494794,1.6043106412934782
2022-07-27,10.107592082099982,1.6695957543945164
2022-07-28,10.080919436474105,1.5368550969831565
2022-07-29,10.057193635060457,1.6060543712673447
2022-07-30,10.03700181180018,1.7078816471738802
2022-07-31,10.020843646538134,2.057299128322404
2022-08-01,10.009118999624098,1.5787325441773357
2022-08-02,10.002118016711366,1.5993561606214683
2022-08-03,10.000013948625808,1.1690995610538164
2022-08-04,10.002858863989516,1.3124683659767231
2022-08-05,10.010582360697175,1.5678264966419868
2022-08-06,10.022993308131854,1.3902140837688886
2022-08-07,10.039784577006179,1.999911601064369
2022-08-08,10.0605406397812,1.1538800922844201
2022-08-09,10.084747853578133,2.067299265121333
2022-08-10,10.111807171115373,1.781291149723566
2022-08-11,10.14104896511782,1.2229801105674596
2022-08-12,10.171749599344091,1.8699447456609208
2022-08-13,10.203149336154372,1.63516498292732
2022-08-14,10.234471137466665,2.0776588699650134
2022-08-15,10.264939893840937,1.3041079916921499
2022-08-16,10.293801605835826,1.9840046653384782
2022-08-17,10.320342042963764,1.7484771239251438
2022-08-18,10.343904418497978,1.3211567518983809
2022-08-19,10.363905642739246,1.5083204010416087
2022-08-20,10.379850752528613,1.9085841056004904
2022-08-21,10.391345159924061,1.2734395769179567
2022-08-22,10.3981044169275,1.7562717624026458
2022-08-23,10.399961254617878,1.6336294318252422
2022-08-24,10.396869722495472,1.423318197969356
2022-08-25,10.388906325602516,1.2027951457195813
2022-08-26,10.376268131280222,1.8492091897868224
2022-08-27,10.3592678924136,1.5816836040696511
2022-08-28,10.338326307847426,1.5280653468427143
2022-08-29,10.313961611502053,1.4324467607216844
2022-08-30,10.286776747823511,2.00588924985028
2022-08-31,10.25744445093246,1.8178052185996778
2022-09-01,10.226690596712972,1.859007324139379
2022-09-02,10.195276239821041,1.4468484680794833
2022-09-03,10.163978780136606,1.3392006548266076
2022-09-04,10.133572724726127,1.4669214702850721
2022-09-05,10.104810521392585,1.3906426133243506
2022-09-06,10.078403938118218,1.989200673845521
2022-09-07,10.055006449196247,1.223285320707996
2022-09-08,10.035197063935744,1.208102666243233
2022-09-09,10.019465998124858,2.055576722415066
2022-09-10,10.008202542835654,1.2304075588569712
2022-09-11,10.001685430776867,1.9364962665491974
2022-09-12,10.00007593859501,1.4735033165238411
2022-09-13,10.003413895818769,1.834859888681907
2022-09-14,10.011616699211862,1.3019237319727122
2022-09-15,10.024481356925852,1.9333569729413127
2022-09-16,10.041689511866984,1.8455204938061471
2022-09-17,10.062815319965582,1.3372789784483634
2022-09-18,10.087335988387276,1.5277916847288107
2022-09-19,10.11464471290072,1.2185621495302865
2022-09-20,10.144065694245372,1.9037098841446174
2022-09-21,10.174870861894634,1.198351533350447
2022-09-22,10.206297891357377,2.0210141298278868
2022-09-23,10.23756906915007,2.068993486189333
2022-09-24,10.267910538594855,1.3189129661656873
2022-09-25,10.296571450174593,1.6402213469825058
2022-09-26,10.322842542537934,2.010302206641439
2022-09-27,10.34607369433688,1.2313211217514186
2022-09-28,10.365690012547791,1.393354089894258
2022-09-29,10.381206059143896,1.5016910349501487
2022-09-30,10.392237864056906,1.1941996543777171
2022-10-01,10.398512427147288,1.5263053070786912
2022-10-02,10.399874474041297,1.128639050139984
2022-10-03,10.396290298650484,1.7928115795338795
2022-10-04,10.387848597284249,1.696796825811827
2022-10-05,10.37475827371392,1.610748796626398
2022-10-06,10.357343269505673,1.9695806907822395
2022-10-07,10.336034547554185,2.0036832370355926
2022-10-08,10.311359427197669,1.6704281430257901
2022-10-09,10.283928534834388,1.5153858675631429
2022-10-10,10.254420692969067,1.7786245943464685
2022-10-11,10.223566121634613,1.6412878406226104
